Date,Time,Test_ID,Laser experimental,Pressure,dac_bits,mass,Unity theoretical,time,Experimental_1,slide_1,frecuencia,Force
45681,,4.545454545454546,0.045781818181818174,9.334819243020807,1016.5840964424493,0.42400000000000004,0.05188181818181818,5.599872727272728,0.045781818181818174,0.05188181818181818,0.25Hz,50.956802391268546
45681,,4.545454545454546,0.0530090909090909,9.59410967820707,1041.1907587416256,0.42400000000000004,0.0559,5.799872727272728,0.0530090909090909,0.0559,0.25Hz,52.37221399418854
45681,,4.545454545454546,0.05934545454545454,9.681782775422683,1049.5109356673872,0.42400000000000004,0.05727272727272726,5.999490909090905,0.05934545454545454,0.05727272727272726,0.25Hz,52.85080287454491
45681,,4.545454545454546,0.06143636363636363,9.588908889202184,941.6863084736436,0.42400000000000004,0.05583636363636364,6.199563636363634,0.06143636363636363,0.05583636363636364,0.25Hz,52.34382398783691
45681,,4.545454545454546,0.0578909090909091,9.32364052502726,916.9632969325409,0.42400000000000004,0.051699999999999996,6.400090909090914,0.0578909090909091,0.051699999999999996,0.25Hz,50.89578013588736
45681,,4.545454545454546,0.05273636363636363,8.914453414475103,878.8270582290796,0.42400000000000004,0.04535454545454545,6.599854545454537,0.05273636363636363,0.04535454545454545,0.25Hz,48.662114310054726
45681,,4.545454545454546,0.0473,8.400376328888273,830.9150738523873,0.42400000000000004,0.03736363636363636,6.7997454545454525,0.0473,0.03736363636363636,0.25Hz,45.855876312065355
45681,,4.545454545454546,0.03985454545454545,7.829161558489904,777.6778572512591,0.42400000000000004,0.028500000000000004,6.999881818181817,0.03985454545454545,0.028500000000000004,0.25Hz,42.737735786749276
45681,,4.545454545454546,0.031145454545454542,7.2611817074566885,724.7421351349634,0.42400000000000004,0.019663636363636362,7.199463636363634,0.031145454545454542,0.019663636363636362,0.25Hz,39.63725400152772
45681,,4.545454545454546,0.022418181818181816,6.748574416477499,676.9671356157028,0.42400000000000004,0.011681818181818182,7.399627272727267,0.022418181818181816,0.011681818181818182,0.25Hz,36.83903930119709
45681,,4.545454545454546,0.013272727272727275,6.340815325987439,638.9639883820292,0.42400000000000004,0.005372727272727273,7.600609090909092,0.013272727272727275,0.005372727272727273,0.25Hz,34.61316873462129
45681,,4.545454545454546,0.006245454545454545,6.082740175105159,614.9113843198008,0.42400000000000004,0.0013454545454545455,7.800445454545453,0.006245454545454545,0.0013454545454545455,0.25Hz,33.20439111148335
45681,,4.545454545454546,0.0008454545454545454,5.995787323391498,606.8073785400876,0.42400000000000004,0.0,7.999463636363637,0.0008454545454545454,0.0,0.25Hz,32.729733898871224
45681,,4.545454545454546,0.003027272727272727,6.088812235971469,708.5380314734671,0.42400000000000004,0.0014363636363636364,8.199845454545452,0.003027272727272727,0.0014363636363636364,0.25Hz,33.23753720650856
45681,,4.545454545454546,0.0005818181818181817,6.388605328676413,746.2786456913917,0.42400000000000004,0.006109090909090908,8.399590909090907,0.0005818181818181817,0.006109090909090908,0.25Hz,34.874044243819924
45681,,4.545454545454546,0.005772727272727273,6.840748939376266,789.1870743468077,0.42400000000000004,0.013127272727272727,8.60016363636364,0.005772727272727273,0.013127272727272727,0.25Hz,37.34220051156264
45681,,4.545454545454546,0.013172727272727273,7.40811767226733,843.0303670981696,0.42400000000000004,0.021945454545454546,8.800363636363638,0.013172727272727273,0.021945454545454546,0.25Hz,40.43934633219863
45681,,4.545454545454546,0.02116363636363636,8.033797153710559,902.407349887132,0.42400000000000004,0.031663636363636366,8.99993636363636,0.02116363636363636,0.031663636363636366,0.25Hz,43.854798186824645
45681,,4.545454545454546,0.030536363636363636,8.659474091746354,961.7840913067288,0.42400000000000004,0.041381818181818186,9.199863636363638,0.030536363636363636,0.041381818181818186,0.25Hz,47.270236157527826
45681,,4.545454545454546,0.04064545454545454,9.223404690704573,1015.301105147864,0.42400000000000004,0.05014545454545454,9.39994545454546,0.04064545454545454,0.05014545454545454,0.25Hz,50.34861393275773
45681,,4.545454545454546,0.050190909090909085,9.668623701425341,1057.5523892652648,0.42400000000000004,0.057072727272727275,9.599472727272728,0.050190909090909085,0.057072727272727275,0.25Hz,52.77897027491145
45681,,4.545454545454546,0.05837272727272727,9.954572327121598,1084.6889138438398,0.42400000000000004,0.0615,9.800063636363626,0.05837272727272727,0.0615,0.25Hz,54.33990329721427
45681,,4.545454545454546,0.06497272727272728,10.050353696646171,1093.7785658117216,0.42400000000000004,0.06299999999999999,10.000454545454547,0.06497272727272728,0.06299999999999999,0.25Hz,54.86275351986618
45681,,4.545454545454546,0.06735454545454546,9.9479972134402,975.1533402926266,0.42400000000000004,0.06141818181818182,10.199790909090906,0.06735454545454546,0.06141818181818182,0.25Hz,54.30401114335027
45681,,4.545454545454546,0.06354545454545456,9.65679051678038,948.0128761639312,0.42400000000000004,0.05687272727272727,10.399981818181818,0.06354545454545456,0.05687272727272727,0.25Hz,52.714375424608
45681,,4.545454545454546,0.05758181818181818,9.206332307916409,906.0301710978092,0.42400000000000004,0.049872727272727284,10.599827272727271,0.05758181818181818,0.049872727272727284,0.25Hz,50.255419408746455
45681,,4.545454545454546,0.051490909090909094,8.638548188672495,853.1126911842766,0.42400000000000004,0.04105454545454545,10.800200000000002,0.051490909090909094,0.04105454545454545,0.25Hz,47.156006081933086
45681,,4.545454545454546,0.04384545454545454,8.01212028194679,794.729610277441,0.42400000000000004,0.03132727272727273,11.00000909090909,0.04384545454545454,0.03132727272727273,0.25Hz,43.73646873210563
45681,,4.545454545454546,0.0339,7.386495981386539,736.4214254652253,0.42400000000000004,0.021609090909090908,11.19990909090909,0.0339,0.021609090909090908,0.25Hz,40.32131809823992
45681,,4.545454545454546,0.02410909090909091,6.822927725834874,683.8968640478104,0.42400000000000004,0.012845454545454547,11.39986363636363,0.02410909090909091,0.012845454545454547,0.25Hz,37.24491827897091
45681,,4.545454545454546,0.014536363636363635,6.376565158585791,642.2958727801956,0.42400000000000004,0.005909090909090909,11.599990909090907,0.014536363636363635,0.005909090909090909,0.25Hz,34.80831950378023
45681,,4.545454545454546,0.006545454545454545,6.091315251144163,615.710581406636,0.42400000000000004,0.0014909090909090907,11.800345454545457,0.006545454545454545,0.0014909090909090907,0.25Hz,33.25120063653509
45681,,4.545454545454546,0.0005090909090909091,5.995804427701591,606.8089726617883,0.42400000000000004,0.0,12.00004545454546,0.0005090909090909091,0.0,0.25Hz,32.72982726767964
45681,,4.545454545454546,0.003027272727272727,6.098101792018983,718.7098600626015,0.42400000000000004,0.001590909090909091,12.19970909090908,0.003027272727272727,0.001590909090909091,0.25Hz,33.2882469266962
45681,,4.4,0.00103,6.388740468391278,746.2914704503324,0.42400000000000004,0.006109999999999999,12.400189999999993,0.00103,0.006109999999999999,0.25Hz,34.874781942919
45681,,4.4,0.00569,6.838730771381988,788.9955502041506,0.42400000000000004,0.0131,12.599929999999992,0.00569,0.0131,0.25Hz,37.331183759657804
45681,,4.4,0.01304,7.404760680403749,842.7117885703158,0.42400000000000004,0.0219,12.79982,0.01304,0.0219,0.25Hz,40.4210212241737
45681,,4.4,0.020509999999999994,8.032543987380233,902.2884244023842,0.42400000000000004,0.031650000000000005,13.000090000000004,0.020509999999999994,0.031650000000000005,0.25Hz,43.8479574170791
45681,,4.4,0.02953,8.659153294347274,961.7536476335563,0.42400000000000004,0.04137999999999999,13.200279999999998,0.02953,0.04137999999999999,0.25Hz,47.268484992427894
45681,,4.4,0.0402,9.222340853411797,1015.2001469887795,0.42400000000000004,0.05013000000000001,13.400089999999995,0.0402,0.05013000000000001,0.25Hz,50.3428066701538
45681,,4.4,0.050409999999999996,9.670619907649362,1057.7418292359248,0.42400000000000004,0.057100000000000005,13.601089999999994,0.050409999999999996,0.057100000000000005,0.25Hz,52.78986714216099
45681,,4.4,0.05788,9.954130732613912,1084.6470065250603,0.42400000000000004,0.061509999999999995,13.800149999999997,0.05788,0.061509999999999995,0.25Hz,54.337492726267
45681,,4.4,0.06482999999999998,10.050366417369423,1093.7797730083585,0.42400000000000004,0.06299999999999999,14.001230000000001,0.06482999999999998,0.06299999999999999,0.25Hz,54.86282295960188
45681,,4.4,0.06751,9.948001839492848,975.1537714407335,0.42400000000000004,0.061410000000000006,14.200329999999994,0.06751,0.061410000000000006,0.25Hz,54.304036395992505
45681,,4.4,0.06355999999999999,9.656263607540804,947.9637682228027,0.42400000000000004,0.05689000000000001,14.40082,0.06355999999999999,0.05689000000000001,0.25Hz,52.71149913859751
45681,,4.4,0.05765,9.206713159219653,906.0656664392716,0.42400000000000004,0.04990000000000001,14.600240000000003,0.05765,0.04990000000000001,0.25Hz,50.2574983953979
45681,,4.4,0.05145999999999999,8.638112362907751,853.0720722230024,0.42400000000000004,0.041049999999999996,14.800909999999998,0.05145999999999999,0.041049999999999996,0.25Hz,47.1536270013325
45681,,4.222222222222222,0.04356666666666667,8.013075169658618,794.8186058121834,0.424,0.03134444444444444,15.000977777777766,0.04356666666666667,0.03134444444444444,0.25Hz,43.741681262008
45681,,4.222222222222222,0.034277777777777775,7.388981709580024,736.6530953328584,0.424,0.021644444444444442,15.200366666666671,0.034277777777777775,0.021644444444444442,0.25Hz,40.334887162306
45681,,4.0,0.024112500000000002,6.825774936833492,684.1622241128814,0.424,0.0128875,15.400524999999988,0.024112500000000002,0.0128875,0.25Hz,37.26046060115687
45681,,4.0,0.0146125,6.379347540801398,642.5551908026903,0.424,0.005962500000000001,15.60022499999999,0.0146125,0.005962500000000001,0.25Hz,34.82350793936174
45681,,4.0,0.006687500000000002,6.091047422047897,615.6856197348641,0.424,0.0014875,15.802399999999997,0.006687500000000002,0.0014875,0.25Hz,33.24973861418867
45681,,4.0,0.0006,5.995784750056353,606.8071387052522,0.424,0.0,16.001324999999994,0.0006,0.0,0.25Hz,32.729719851579354
45681,,4.0,0.0030749999999999996,6.096795076364693,718.5858527470093,0.424,0.0015625000000000003,16.200149999999994,0.0030749999999999996,0.0015625000000000003,0.25Hz,33.28111384252566
45681,,4.0,0.000425,6.388815906224309,746.298629500687,0.424,0.0060999999999999995,16.401449999999997,0.000425,0.0060999999999999995,0.25Hz,34.875193742081954
45681,,4.0,0.006262500000000001,6.836624523160999,788.7956672479788,0.424,0.013075,16.60033749999999,0.006262500000000001,0.013075,0.25Hz,37.31968619643887
45681,,4.0,0.0128625,7.4022110093706015,842.4698247892702,0.424,0.0218625,16.800162499999992,0.0128625,0.0218625,0.25Hz,40.40710310968038
45681,,4.0,0.0212625,8.029140354400589,901.965419632616,0.424,0.0315875,17.000237500000004,0.0212625,0.0315875,0.25Hz,43.829377705073874
45681,,4.0,0.0310125,8.65624202449931,961.4773681249847,0.424,0.0413375,17.200524999999992,0.0310125,0.0413375,0.25Hz,47.252592986542375
45681,,4.0,0.04055,9.220987868476554,1015.0717487184252,0.424,0.0501125,17.400737499999998,0.04055,0.0501125,0.25Hz,50.335421011772134
45681,,4.0,0.049762499999999994,9.6675626075108,1057.4516914527749,0.424,0.057050000000000003,17.600649999999987,0.049762499999999994,0.057050000000000003,0.25Hz,52.773177987828625
45681,,4.25,0.058075,9.953484361554626,1084.5856659115343,0.424,0.0614875,17.80066249999998,0.058075,0.0614875,0.25Hz,54.33396432346862
45681,,4.25,0.0649125,10.050390654383508,1093.782073100995,0.424,0.063,18.001487499999996,0.0649125,0.063,0.25Hz,54.86295526433163
45681,,2.4,0.0027099999999999997,5.995738075720185,606.8027886571211,0.42400000000000004,0.0,0.0,0.0027099999999999997,0.0,0.125Hz,32.729465066257546
45681,,2.4,0.0030599999999999994,6.02090312400082,711.3837064676778,0.42400000000000004,0.0004000000000000001,0.1994849999999957,0.0030599999999999994,0.0004000000000000001,0.125Hz,32.866835738256555
45681,,2.4,0.00115,6.095512042229556,718.464092807585,0.42400000000000004,0.0015400000000000001,0.39975999999999845,0.00115,0.0015400000000000001,0.125Hz,33.27411003075563
45681,,2.4,0.00228,6.217767802741771,730.0661644801942,0.42400000000000004,0.0034300000000000003,0.6001270000000005,0.00228,0.0034300000000000003,0.125Hz,33.94147835010181
45681,,2.4,0.00395,6.3837129514136315,745.8143590891536,0.42400000000000004,0.006019999999999999,0.7994829999999936,0.00395,0.006019999999999999,0.125Hz,34.847337791888414
45681,,2.4,0.00701,6.590936851104795,765.4799071698451,0.42400000000000004,0.00923,0.9998919999999984,0.00701,0.00923,0.125Hz,35.978529198214304
45681,,2.4,0.01036,6.833044044113757,788.4558797863956,0.42400000000000004,0.013000000000000001,1.1999029999999968,0.01036,0.013000000000000001,0.125Hz,37.3001411191828
45681,,2.4,0.01416,7.104003643654428,814.1699457828054,0.42400000000000004,0.017230000000000002,1.3995699999999993,0.01416,0.017230000000000002,0.125Hz,38.77925222035749
45681,,2.5,0.01845,7.398100377317784,842.0797258074577,0.42400000000000004,0.021789999999999997,1.5996379999999975,0.01845,0.021789999999999997,0.125Hz,40.384664039381796
45681,,2.5,0.022810000000000004,7.709078480185092,871.5915477695653,0.42400000000000004,0.026630000000000004,1.8006550000000026,0.022810000000000004,0.026630000000000004,0.125Hz,42.082227679692096
45681,,2.5,0.027809999999999994,8.024879414340761,901.5610564209383,0.42400000000000004,0.03153,1.9997879999999995,0.027809999999999994,0.03153,0.125Hz,43.80611813518001
45681,,2.5,0.03284,8.341763725793253,931.6333775777797,0.42400000000000004,0.036449999999999996,2.199625999999996,0.03284,0.036449999999999996,0.125Hz,45.535922518018
45681,,2.5,0.037939999999999995,8.651127446869586,960.9919947079237,0.42400000000000004,0.041260000000000005,2.3996830000000053,0.037939999999999995,0.041260000000000005,0.125Hz,47.2246735898398
45681,,2.5,0.043099999999999986,8.945290069529808,988.9080275983788,0.42400000000000004,0.045829999999999996,2.599920999999996,0.043099999999999986,0.045829999999999996,0.125Hz,48.8304450829516
45681,,2.5,0.04773000000000001,9.21790617927238,1014.7792964129488,0.42400000000000004,0.05005999999999999,2.8011080000000064,0.04773000000000001,0.05005999999999999,0.125Hz,50.318598722692904
45681,,2.5,0.052500000000000005,9.458039013558547,1037.567902386706,0.42400000000000004,0.053810000000000004,2.999884,0.052500000000000005,0.053810000000000004,0.125Hz,51.6294330372967
45681,,2.5,0.05615999999999999,9.66481263392717,1057.1907189596882,0.42400000000000004,0.057010000000000005,3.200314999999995,0.05615999999999999,0.057010000000000005,0.125Hz,52.7581664641093
45681,,2.5,0.05909,9.830458910109233,1072.9105505693658,0.42400000000000004,0.05959,3.400025000000004,0.05909,0.05959,0.125Hz,53.662394424235
45681,,2.5,0.06204,9.951863624009643,1084.431857918515,0.42400000000000004,0.06149,3.599974000000003,0.06204,0.06149,0.125Hz,54.3251170602643
45681,,2.5,0.06466999999999999,10.02596307918876,1091.4638962150134,0.42400000000000004,0.0626,3.800620999999996,0.06466999999999999,0.0626,0.125Hz,54.72961030181109
45681,,2.5,0.06598000000000001,10.050438428974621,1093.7866069096915,0.42400000000000004,0.06299999999999999,3.9996099999999997,0.06598000000000001,0.06299999999999999,0.125Hz,54.8632160557123
45681,,2.5,0.06606000000000001,10.025102548616113,982.339557531022,0.42400000000000004,0.0626,4.200149999999996,0.06606000000000001,0.0626,0.125Hz,54.72491284755939
45681,,2.5,0.06405999999999999,9.950601961224061,975.3961027860823,0.42400000000000004,0.06146,4.399894999999998,0.06405999999999999,0.06146,0.125Hz,54.31822991016791
45681,,2.5,0.062240000000000004,9.82874847229759,964.0393576181353,0.42400000000000004,0.05957,4.599650000000002,0.062240000000000004,0.05957,0.125Hz,53.65305750626141
45681,,2.5,0.06067,9.66171706748658,948.4720306897491,0.42400000000000004,0.05697,4.800287999999997,0.06067,0.05697,0.125Hz,52.74126842213381
45681,,2.5,0.05856,9.455711976377437,929.2723561983772,0.42400000000000004,0.05378000000000001,4.999464,0.05856,0.05378000000000001,0.125Hz,51.61673023387781
45681,,2.5,0.05527,9.213340294798272,906.683315475199,0.42400000000000004,0.049999999999999996,5.199716999999999,0.05527,0.049999999999999996,0.125Hz,50.2936745257876
45681,,2.5,0.050760000000000007,8.941737497006933,881.3699347210462,0.42400000000000004,0.04578,5.399875999999998,0.050760000000000007,0.04578,0.125Hz,48.8110523415052
45681,,2.5,0.04613,8.64794713704225,853.9886731723378,0.42400000000000004,0.0412,5.599729999999992,0.04613,0.0412,0.125Hz,47.20731295165329
45681,,2.5,0.041580000000000006,8.338280853692297,825.127775564122,0.42400000000000004,0.03639,5.7999,0.041580000000000006,0.03639,0.125Hz,45.516910256421696
45681,,2.5,0.03673,8.021423100573926,795.5966329734899,0.42400000000000004,0.03146,5.999704999999997,0.03673,0.03146,0.125Hz,43.7872508499082
45681,,2.5,0.0316,7.703811415143077,765.9952238913347,0.42400000000000004,0.026549999999999997,6.199998999999997,0.0316,0.026549999999999997,0.125Hz,42.05347588648211
45681,,2.5,0.02643,7.394448545555318,737.1626044457556,0.42400000000000004,0.02174,6.400074999999992,0.02643,0.02174,0.125Hz,40.3647294627562
45681,,2.5,0.021410000000000002,7.100514811133449,709.7679803976375,0.42400000000000004,0.017179999999999997,6.60017499999999,0.021410000000000002,0.017179999999999997,0.125Hz,38.7602074220899
45681,,2.5,0.016550000000000002,6.829966237292015,684.5528533156157,0.42400000000000004,0.01298,6.799797000000005,0.016550000000000002,0.01298,0.125Hz,37.2833400232075
45681,,2.5,0.01174,6.588178636328173,662.0182489057856,0.42400000000000004,0.0092,6.999833000000002,0.01174,0.0092,0.125Hz,35.96347268756681
45681,,2.5,0.0072900000000000005,6.380938517807009,642.7034698596134,0.42400000000000004,0.0059700000000000005,7.200781000000001,0.0072900000000000005,0.0059700000000000005,0.125Hz,34.832192746080906
45681,,2.5,0.0036499999999999996,6.215847943342479,627.3170283195192,0.42400000000000004,0.0033999999999999994,7.399822000000006,0.0036499999999999996,0.0033999999999999994,0.125Hz,33.9309982440085
45681,,2.5,0.0009,6.094536759379961,616.0108259742126,0.42400000000000004,0.0015099999999999998,7.59951,0.0009,0.0015099999999999998,0.125Hz,33.26878616811313
45681,,2.5,0.0014,6.020477043578107,609.1084604614796,0.42400000000000004,0.0004000000000000001,7.799516999999997,0.0014,0.0004000000000000001,0.125Hz,32.86450985541536
45681,,2.5,0.00278,5.995738716170284,606.8028483470705,0.42400000000000004,0.0,8.000433000000001,0.00278,0.0,0.125Hz,32.72946856233908
45681,,2.5,0.0030399999999999993,6.021000896379171,711.3929850663833,0.42400000000000004,0.0004000000000000001,8.199878999999997,0.0030399999999999993,0.0004000000000000001,0.125Hz,32.86736945697496
45681,,2.5,0.0010500000000000002,6.124265976134929,721.1928411352047,0.42400000000000004,0.00199,8.439788000000004,0.0010500000000000002,0.00199,0.125Hz,33.43107166973789
45681,,2.5,0.00201,6.2549838544329655,733.5979677856883,0.42400000000000004,0.0040100000000000005,8.640032999999999,0.00201,0.0040100000000000005,0.125Hz,34.14463289894101
45681,,2.5,0.004599999999999999,6.428848406401235,750.0977137674772,0.42400000000000004,0.006719999999999999,8.839847999999995,0.004599999999999999,0.006719999999999999,0.125Hz,35.093722687060634
45681,,2.5,0.00771,6.642054345817241,770.3309574180561,0.42400000000000004,0.01003,9.039747,0.00771,0.01003,0.125Hz,36.257568782054804
45681,,2.5,0.01116,6.891511547657855,794.0044458727306,0.42400000000000004,0.013929999999999998,9.241396999999994,0.01116,0.013929999999999998,0.125Hz,37.6193028454942
45681,,2.5,0.01492,7.164618439196181,819.9222898797177,0.42400000000000004,0.018160000000000003,9.439799999999995,0.01492,0.018160000000000003,0.125Hz,39.110135559177095
45681,,2.6,0.01935,7.460796981331069,848.0296335283186,0.42400000000000004,0.02277,9.639678,0.01935,0.02277,0.125Hz,40.7269115300011
45681,,2.6,0.02385,7.771608516814294,877.5256482456765,0.42400000000000004,0.02758,9.840081999999992,0.02385,0.02758,0.125Hz,42.4235659142182
45681,,2.6,0.02883,8.088233043157285,907.5733157956265,0.42400000000000004,0.03252000000000001,10.040218999999997,0.02883,0.03252000000000001,0.125Hz,44.151952185130895
45681,,2.6,0.033839999999999995,8.403103867959612,937.4545570693672,0.42400000000000004,0.037419999999999995,10.240256000000002,0.033839999999999995,0.037419999999999995,0.125Hz,45.87076537053069
45681,,2.6,0.038919999999999996,8.707662192989835,966.3571421147353,0.42400000000000004,0.04213,10.439677999999995,0.038919999999999996,0.04213,0.125Hz,47.5332848024719
45681,,2.6,0.04386999999999999,8.996814778516441,993.7977224812105,0.42400000000000004,0.04663,10.640070999999997,0.04386999999999999,0.04663,0.125Hz,49.1117075633218
45681,,2.6,0.048650000000000006,9.26154646897891,1018.9207599060986,0.42400000000000004,0.05073,10.840148000000003,0.048650000000000006,0.05073,0.125Hz,50.55682182707021
45681,,2.6,0.053100000000000015,9.49549806387019,1041.1227662612814,0.42400000000000004,0.05439000000000001,11.040042,0.053100000000000015,0.05439000000000001,0.125Hz,51.833914064170585
45681,,2.6,0.05672999999999999,9.693527058762667,1059.9157178765768,0.42400000000000004,0.05746000000000001,11.240229000000003,0.05672999999999999,0.05746000000000001,0.125Hz,52.914912431441806
45681,,2.6,0.0596,9.850030334456742,1074.7678787399445,0.42400000000000004,0.05989,11.439856999999995,0.0596,0.05989,0.125Hz,53.76923068715861
45681,,2.6,0.06235999999999999,9.9616233860554,1085.3580593366576,0.42400000000000004,0.06163999999999999,11.639722,0.06235999999999999,0.06163999999999999,0.125Hz,54.3783935354701
45681,,2.6,0.06481999999999999,10.025934574595038,1080.5568614933477,0.42400000000000004,0.0626,11.840501,0.06481999999999999,0.0626,0.125Hz,54.72945470126739
45681,,2.6,0.06588000000000001,10.040577015411847,1081.958942270474,0.42400000000000004,0.06284999999999999,12.040154999999999,0.06588000000000001,0.06284999999999999,0.125Hz,54.80938468639119
45681,,2.6,0.06595999999999999,10.00543514934209,980.506555918683,0.42400000000000004,0.0623,12.240303,0.06595999999999999,0.0623,0.125Hz,54.617552677826495
45681,,2.6,0.06395999999999999,9.921707345187277,972.7031245714545,0.42400000000000004,0.061009999999999995,12.440081000000001,0.06395999999999999,0.061009999999999995,0.125Hz,54.16050031720779
45681,,2.6,0.062009999999999996,9.79126010645072,960.545441921207,0.42400000000000004,0.05899,12.639958999999996,0.062009999999999996,0.05899,0.125Hz,53.4484164520858
45681,,2.6,0.06032,9.61743536360068,944.3449758875837,0.42400000000000004,0.05628,12.839679000000004,0.06032,0.05628,0.125Hz,52.499543973516396
